DET	ang
DET	si
DET	sina
DT_NG	ng
DT_NG	ni
DT_NG	nina
MGA	mga
DET	yung
DET	yong
DET	ito'y
BA	ba
AY	ay
Particle	po
Particle	lang
Particle	pa
Particle	raw
Particle	eh
Particle	bang
Particle	pang
Particle	sana
Particle	yan
Particle	na
Particle	din
Particle	rin
Particle	pala
Particle	naman
Pronoun	ako
Pronoun	akong
Pronoun	atin-atin
Pronoun	ika-5
Pronoun	ikaw
Pronoun	inyo
Pronoun	isa
Pronoun	ito
Pronoun	Itong-ito
Pronoun	iyon
Pronoun	ka
Pronoun	ka'y
Pronoun	kami
Pronoun	kang
Pronoun	kanya
Pronoun	kanyang
Pronoun	kayo
Pronoun	kita
Pronoun	ko
Pronoun	ko'y
Pronoun	kong
Pronoun	mo
Pronoun	namin
Pronoun	natin
Pronoun	niya
Pronoun	niyang
Pronoun	niyo
Pronoun	siya
Pronoun	siyang
Pronoun	sila
Pronoun	silang
Pronoun	tayo
Pronoun	walang
Pronoun	akin
Pronoun	itong
ProperName	america
ProperName	australia
ProperName	betty
ProperName	diyos
ProperName	ginoong
ProperName	hapon
ProperName	ingles
ProperName	japan
ProperName	judy
ProperName	juan
ProperName	ken
ProperName	maria
ProperName	mayuko
ProperName	norton
ProperName	pasko
ProperName	pedro
ProperName	pilipinas
ProperName	tokyo
ProperName	tsina
ProperName	nancy
ProperName	mary
ProperName	aleman
V	kumain
V	nagluto
V	tumakbo
V	uminom
V	naglakad
V	kumusta
V	kamusta
V	pupunta
V	umuulan
V	pakiabot
V	huwag
V	magalala
V	mabuhay
V	tulungan
V	tama
V	marunong
V	gusto
V	nakatira
V	nagaaral
V	may
V	wala
V	sabihin
V	dumating
V	pumunta
V	nakita
V	magtrabaho
V	dapat
V	magdadala
V	isinilang
V	pinagkalooban
V	magpalagayan
V	intindihin
V	natutulog
V	magalit
V	nagbebenta
V	nais
V	maging
V	nagsasaulo
V	magpakasaya
V	gumaling
V	binili
V	papasukan
V	nakalipas
V	makatrabaho
V	nagtagumpay
V	sumunod
V	kailangang
V	kakalakad
V	ihinahain
V	magreretiro
V	iniisip
V	ayaw
V	nag-uusap
V	sinasabi
V	ibig
V	nakarating
V	masasabi
V	makikiraan
V	nagkasakit
V	kumuha
V	nananatili
V	bumalik
V	nakalalamang
V	tinanggihan
V	iwasan
V	nabigyan
V	kailangan
V	nahuli
V	maimbento
V	mayroon
V	magsulat
V	umalis
V	iniwasan
V	nagtatrabaho
V	bumili
V	nawala
V	magsisimula
V	kalimutang
V	magdala
V	papunta
V	alam
V	maglakad
V	makakaasa
V	pumasok
V	darating
V	pumili
V	ginawa
V	makakapunta
V	lumikha
V	basahin
V	magsasalita
V	magpapalaki
V	nakuha
V	nabigo
V	talunin
V	humihiram
V	mahilig
V	magbasa
V	mahiyain
V	mahina
V	lalabas
V	maglalayag
V	sinunog
V	galing
V	sinuwerte
V	dumamba
V	magaling
V	dumalo
V	maabutan
V	natapos
V	magandang
V	makukuha
V	masasabing
V	mamatay
V	hanap
V	hinahanap
V	bagalan
V	hindi
V	Ipinakilala
V	magkaiba
P	bago
P	harap
P	hanggang
P	kay
P	sa
P	nasa
P	para
P	tungkol
P	mula
P	ng
Adv	mabilis
Adv	kahapon
Adv	na
Adv	agad
Adv	ngayon
Adv	diyan
Adv	hindi
Adv	palagi
Adv	doon
Adv	nang
Adv	kaya
Adv	kahit
Adv	paano
Adv	ngayong
Adv	noong
Adv	kada
Adv	araw-araw
Adv	arawaraw
Adv	madalas
Adv	harap-harapan
Adv	kadalasang
Adv	gaano
Adv	katagal
Adv	muna
Adv	dati
Adv	maagang
Adv	totoo
Adv	mas
Adv	halos
Adv	lang
Adv	pa
Adv	raw
Adv	din
Adv	rin
Adv	mukhang
Adv	ganito
Adv	noon
Adv	biglang
Adv	pala
Adv	lamang
Adv	lubos
Adv	bigla
Adv	naman
Adv	talaga
Adv	minsan
Adv	bukas
Adv	rito
Adv	dito
Adv	saan
Adv	nasaan
N	bata
N	aso
N	pusa
N	bahay
N	pagkain
N	asin
N	panahon
N	guro
N	pangalan
N	banyo
N	araw
N	oras
N	gabi
N	sinigang
N	libro
N	tubig
N	kaligayahan
N	lahat
N	pamamagitan
N	eroplano
N	susi
N	kotse
N	salamin
N	bag
N	payong
N	taon
N	trabaho
N	silid
N	anak
N	lalaki
N	gulang
N	taong
N	opisina
N	mundo
N	tao
N	karangalan
N	karapatan
N	katwiran
N	budhi
N	diwa
N	pagkakapatiran
N	pakiusap
N	ideya
N	kulay
N	gamot
N	botika
N	kaibigan
N	salita
N	sipnayan
N	parke
N	pasko
N	klase
N	mestiza
N	pagsusubok
N	paaralan
N	museo
N	karne
N	tingin
N	party
N	telepono
N	meeting
N	paliparan
N	paglipad
N	balita
N	estudyante
N	club
N	activities
N	pangkat
N	tsismis
N	boss
N	beach
N	pag-asa
N	pintura
N	pagnanakaw
N	computer
N	kasangkapan
N	sanaysay
N	pagkakaibigan
N	barko
N	web
N	page
N	yugto
N	bagyo
N	pakiramdam
N	problema
N	kapakanan
N	taong-bayan
N	camera
N	kapatid
N	asong
N	tiwala
N	linggo
N	kaalamalam
N	pagsnow
N	babae
N	pera
N	lolo
N	hapon
N	istasyon
N	uri
N	kape
N	puno
N	tren
N	umaga
N	gusali
N	makina
N	ale
N	mund
N	dyaryo
N	pagsasalita
N	hayop
N	binhi
N	mansanas
N	atleta
N	tauhan
N	digmaan
N	katotohanan
N	lottery
N	ginhawa
N	kalsada
N	lotto
N	high
N	school
N	station
N	bus
N	party?
N	party.
N	party,
N	computer,
N	computer.
N	amo
N	dalampasigan
N	diyos
N	gawain
N	isa't isa
N	minuto
N	samahan
N	timpla
Adj	maganda
Adj	isang
Adj	mahal
Adj	mabuti
Adj	maraming
Adj	mukhang
Adj	tama
Adj	wala
Adj	bagong
Adj	malaya
Adj	pantay-pantay
Adj	berde
Adj	ingles
Adj	masarap
Adj	kainit
Adj	pagod
Adj	sigurado
Adj	magkaiba
Adj	tatlong
Adj	ika-10
Adj	konti
Adj	mala-calculator
Adj	pinakamalalang
Adj	pinakamahalagang
Adj	totoo
Adj	susunod
Adj	malakas
Adj	mahirap
Adj	unang
Adj	malapit
Adj	masamang
Adj	putla
Adj	mainit-init
Adj	kaakit-akit
Adj	mahina
Adj	buong
Adj	naputla
Adj	payapa
Adj	badtrip
Interjection	oo
Interjection	salamat
Interjection	pasensya
Interjection	tara
Interjection	kumusta
Interjection	kamusta
Interjection	hoy
Interjection	nakuha
Interrogative	ano
Interrogative	anong
Interrogative	saan
Interrogative	nasaan
Interrogative	paano
Interrogative	gaano
Interrogative	aling
Interrogative	kailan
Interrogative	sino
Interrogative	sino'ng
CONJ	at
CONJ	bago
CONJ	kapag
CONJ	kahit
CONJ	kung
CONJ	mula
CONJ	nang
CONJ	pero
CONJ	dahil
CONJ	kaya
CONJ	tapos
Number	sampung
Number	19
Number	30
Number	tatlong
Number	ika-5
Number	ika-10
Particle	ba
Particle	man
Particle	Paki
Particle	y
Punctuation	?
Punctuation	.
Punctuation	,
Punctuation	!
Punctuation	"
Punctuation	-
Adj	masama
Adj	masasabing
Adj	magandang
Adj	OK
DET	mga
